sample_id,cgr_num,cgr_id_full,did_i_seq_badly,did_i_fail,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,X260_280,X260_230,sample_vol_ul,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,plate,conc_ng_ul,input_conc,notes,District,Treatment,Sample,bam_file,total_reads,mapped_reads,mapped_bases,sequenced_bases,mean_insert_size,median_insert_size,mean_mapping_quality,general_error_rate,mean_coverage,percentage_aligned,testornot
bun_1,1,26169_1,NA,NA,plate 1,A1,Tristan,4.8642,42,35,Yes,20,None,DNA HS,5.38,NA,18,96.84,1,bun_1,plate 1,A1,Anopheles gambiae,picogreen,4.8642,Qiagen DNEasy,Qiagen elution buffer,1,1,42,Bunbuna,1,2014,gambiae,4.86,NA,462,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,1_220322_L001.srt.dp,results/1_220322_L001/1_220322_L001.srt.dp.bam,24746526,23670430,1563924711,1559124696,38274.8255,59,40.4807,0.0237,5.1126,95.65152700625535,Not_test
bun_2,2,26169_2,NA,NA,plate 1,B1,Tristan,2.8756,70,7,Yes,20,None,DNA HS,5.58,NA,18,100.44,2,bun_2,plate 1,B1,Anopheles gambiae,picogreen,2.8756,Qiagen DNEasy,Qiagen elution buffer,1,1,70,Bunbuna,2,2014,gambiae,2.88,NA,273,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,2_220322_L001.srt.dp,results/2_220322_L001/2_220322_L001.srt.dp.bam,23472735,22452999,1481816820,1477461075,39907.0177,59,40.3004,0.023,4.8442,95.65565751072468,Not_test
bun_3,3,26169_3,NA,NA,plate 1,C1,Tristan,4.369,46,31,Yes,20,None,DNA HS,4.44,NA,18,79.92,3,bun_3,plate 1,C1,Anopheles gambiae,picogreen,4.369,Qiagen DNEasy,Qiagen elution buffer,1,1,46,Bunbuna,3,2014,gambiae,4.37,NA,415,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,3_220322_L001.srt.dp,results/3_220322_L001/3_220322_L001.srt.dp.bam,21514345,20666379,1393586596,1389494990,37213.2278,61,40.4784,0.0229,4.5557,96.05860183054608,Not_test
bun_4,4,26169_4,NA,NA,plate 1,D1,Tristan,2.5432,69,8,Yes,20,None,DNA HS,3.56,NA,18,64.08,4,bun_4,plate 1,D1,Anopheles gambiae,picogreen,2.5432,Qiagen DNEasy,Qiagen elution buffer,1,1,79,Bunbuna,4,2014,gambiae,2.54,NA,242,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,4_220322_L001.srt.dp,results/4_220322_L001/4_220322_L001.srt.dp.bam,23997735,23010365,1477208501,1473170730,34232.5731,58,40.0027,0.0217,4.8291,95.8855700340053,Not_test
bun_5,5,26169_5,NA,NA,plate 1,E1,Tristan,3.4256,59,18,Yes,20,None,DNA HS,4.96,NA,18,89.28,5,bun_5,plate 1,E1,Anopheles gambiae,picogreen,3.4256,Qiagen DNEasy,Qiagen elution buffer,1,1,59,Bunbuna,5,2014,gambiae,3.43,NA,325,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,5_220322_L001.srt.dp,results/5_220322_L001/5_220322_L001.srt.dp.bam,49250272,47576289,3284341032,3275024576,50436.828,61,40.3253,0.0224,10.7368,96.6010685179566,Not_test
bun_6,6,26169_6,NA,NA,plate 1,F1,Tristan,3.4396,59,18,Yes,20,None,DNA HS,5.38,NA,18,96.84,6,bun_6,plate 1,F1,Anopheles gambiae,picogreen,3.4396,Qiagen DNEasy,Qiagen elution buffer,1,1,59,Bunbuna,6,2014,gambiae,3.44,NA,327,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,6_220322_L001.srt.dp,results/6_220322_L001/6_220322_L001.srt.dp.bam,54153721,52287499,3521256481,3511802191,34668.8988,60,40.306,0.0218,11.5113,96.55384345611265,Not_test
bun_7,7,26169_7,NA,NA,plate 1,G1,Tristan,8.5896,24,53,Yes,20,None,DNA HS,2.08,NA,18,37.44,7,bun_7,plate 1,G1,Anopheles gambiae,picogreen,8.5896,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Bunbuna,7,2014,gambiae,8.59,NA,816,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,7_220322_L001.srt.dp,results/7_220322_L001/7_220322_L001.srt.dp.bam,50356957,48560143,3638373486,3626438786,37942.1741,66,41.0564,0.024,11.8941,96.43184555413067,Not_test
bun_8,8,26169_8,NA,NA,plate 1,H1,Tristan,3.9772,45,32,Yes,20,None,DNA HS,1.02,NA,18,18.36,8,bun_8,plate 1,H1,Anopheles gambiae,picogreen,3.9772,Qiagen DNEasy,Qiagen elution buffer,1,1,51,Bunbuna,8,2014,gambiae,3.98,NA,378,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,8_220322_L001.srt.dp,results/8_220322_L001/8_220322_L001.srt.dp.bam,31006422,29767221,2114129659,2107206384,38534.4452,63,40.8046,0.0241,6.9112,96.00340535905755,Not_test
bun_9,9,26169_9,NA,NA,plate 1,A2,Tristan,2.9396,69,8,Yes,20,None,DNA HS,3.16,NA,18,56.88,9,bun_9,plate 1,A2,Anopheles gambiae,picogreen,2.9396,Qiagen DNEasy,Qiagen elution buffer,1,1,69,Bunbuna,9,2014,gambiae,2.94,NA,279,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,9_220322_L001.srt.dp,results/9_220322_L001/9_220322_L001.srt.dp.bam,20976721,18826152,1182864353,1179619084,27759.3552,57,39.9909,0.022,3.8669,89.74783046406539,Not_test
bun_10,10,26169_10,NA,NA,plate 1,B2,Tristan,3.3848,60,17,Yes,20,None,DNA HS,4.72,NA,18,84.96,10,bun_10,plate 1,B2,Anopheles gambiae,picogreen,3.3848,Qiagen DNEasy,Qiagen elution buffer,1,1,60,Bunbuna,10,2014,gambiae,3.38,NA,322,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,10_220322_L001.srt.dp,results/10_220322_L001/10_220322_L001.srt.dp.bam,19288968,18558366,1270797975,1266929739,45513.1418,63,40.4719,0.0233,4.1543,96.21233235495025,Not_test
bun_11,11,26169_11,NA,NA,plate 1,C2,Tristan,2.2816,70,7,Yes,20,None,DNA HS,4.22,NA,18,75.96,11,bun_11,plate 1,C2,Anopheles gambiae,picogreen,2.2816,Qiagen DNEasy,Qiagen elution buffer,1,1,88,Bunbuna,11,2014,gambiae,2.28,NA,217,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,11_220322_L001.srt.dp,results/11_220322_L001/11_220322_L001.srt.dp.bam,45976139,42668826,2699484806,2692558562,37666.5856,58,39.9826,0.0219,8.8248,92.80645771494645,Not_test
bun_12,12,26169_12,NA,NA,plate 1,D2,Tristan,5.486,37,40,Yes,20,None,DNA HS,4.32,NA,18,77.76,12,bun_12,plate 1,D2,Anopheles gambiae,picogreen,5.486,Qiagen DNEasy,Qiagen elution buffer,1,1,37,Bunbuna,12,2014,gambiae,5.49,NA,521,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,12_220322_L001.srt.dp,results/12_220322_L001/12_220322_L001.srt.dp.bam,35238496,33820111,2137072480,2131311172,32628.4246,58,39.931,0.0214,6.9863,95.97489915574148,Not_test
bun_13,13,26169_13,NA,NA,plate 1,E2,Tristan,2.6468,76,1,Yes,20,None,DNA HS,5.4,NA,18,97.2,13,bun_13,plate 1,E2,Anopheles gambiae,picogreen,2.6468,Qiagen DNEasy,Qiagen elution buffer,1,1,76,Bunbuna,13,2014,gambiae,2.65,NA,251,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,13_220322_L001.srt.dp,results/13_220322_L001/13_220322_L001.srt.dp.bam,52686755,50041650,3281273033,3272502161,46674.4099,60,40.1854,0.0219,10.7267,94.97956364934602,Not_test
bun_16,16,26169_16,NA,NA,plate 1,H2,Tristan,14.7718,14,63,Yes,20,None,DNA HS,4.22,NA,18,75.96,16,bun_16,plate 1,H2,Anopheles gambiae,picogreen,14.7718,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Bunbuna,16,2018,gambiae,14.77,NA,1403,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,16_220322_L001.srt.dp,results/16_220322_L001/16_220322_L001.srt.dp.bam,25888673,24928585,1860411004,1854420753,33086.9302,68,41.0679,0.0232,6.0818,96.29147465379937,Not_test
bun_17,17,26169_17,NA,NA,plate 1,A3,Tristan,0.4202,72,5,Yes,20,None,DNA HS,0.624,NA,18,11.232,17,bun_17,plate 1,A3,Anopheles gambiae,picogreen,0.4202,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Bunbuna,17,2018,gambiae,0.42,NA,40,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,17_220322_L001.srt.dp,results/17_220322_L001/17_220322_L001.srt.dp.bam,22751450,17756892,1242111747,1236811788,36724.5419,63,39.834,0.0318,4.0606,78.04729808429792,Not_test
bun_19,19,26169_19,NA,NA,plate 1,C3,Tristan,14.42,14,63,Yes,20,None,DNA HS,4.9,NA,18,88.2,19,bun_19,plate 1,C3,Anopheles gambiae,picogreen,14.42,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Bunbuna,19,2018,gambiae,14.42,NA,1370,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,19_220322_L001.srt.dp,results/19_220322_L001/19_220322_L001.srt.dp.bam,32926755,31684921,2293721136,2286916044,35784.8182,66,40.7886,0.0223,7.4983,96.22849564131054,Not_test
bun_21,21,26169_21,NA,NA,plate 1,E3,Tristan,5.2232,39,38,Yes,20,None,DNA HS,5.32,NA,18,95.76,21,bun_21,plate 1,E3,Anopheles gambiae,picogreen,5.2232,Qiagen DNEasy,Qiagen elution buffer,1,1,39,Bunbuna,21,2018,gambiae,5.22,NA,496,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,21_220322_L001.srt.dp,results/21_220322_L001/21_220322_L001.srt.dp.bam,27449112,25781238,1712673539,1707607671,31452.0399,60,40.2001,0.0218,5.5989,93.9237597194401,Not_test
bun_22,22,26169_22,NA,NA,plate 1,F3,Tristan,3.0384,66,11,Yes,20,None,DNA HS,1.41,NA,18,25.38,22,bun_22,plate 1,F3,Anopheles gambiae,picogreen,3.0384,Qiagen DNEasy,Qiagen elution buffer,1,1,66,Bunbuna,22,2018,gambiae,3.04,NA,289,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,22_220322_L001.srt.dp,results/22_220322_L001/22_220322_L001.srt.dp.bam,62592793,54806717,3572911801,3563361159,30072.1985,59,39.837,0.021,11.6801,87.56074680994026,Not_test
bun_23,23,26169_23,NA,NA,plate 1,G3,Tristan,9.8772,21,56,Yes,20,None,DNA HS,2.38,NA,18,42.84,23,bun_23,plate 1,G3,Anopheles gambiae,picogreen,9.8772,Qiagen DNEasy,Qiagen elution buffer,1,1,21,Bunbuna,23,2018,gambiae,9.88,NA,938,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,23_220322_L001.srt.dp,results/23_220322_L001/23_220322_L001.srt.dp.bam,24598551,23686653,1770457385,1764627347,38585.082,68,40.8622,0.0236,5.7878,96.29287920251888,Not_test
bun_24,24,26169_24,NA,NA,plate 1,H3,Tristan,0.7976,73,4,Yes,20,None,DNA HS,0.786,NA,18,14.148,24,bun_24,plate 1,H3,Anopheles gambiae,picogreen,0.7976,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Bunbuna,24,2018,gambiae,0.8,NA,76,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,24_220322_L001.srt.dp,results/24_220322_L001/24_220322_L001.srt.dp.bam,35127139,22709278,1604621932,1599729189,37874.806,62,40.1758,0.0228,5.2456,64.64881184886706,Not_test
bun_25,25,26169_25,NA,NA,plate 1,A4,Tristan,3.688,55,22,Yes,20,None,DNA HS,3.42,NA,18,61.56,25,bun_25,plate 1,A4,Anopheles gambiae,picogreen,3.688,Qiagen DNEasy,Qiagen elution buffer,1,1,55,Bunbuna,25,2018,gambiae,3.69,NA,350,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,25_220322_L001.srt.dp,results/25_220322_L001/25_220322_L001.srt.dp.bam,24680962,23323176,1668643400,1663218368,38941.9323,66,40.9015,0.0234,5.4549,94.49865041727304,Not_test
bun_26,26,26169_26,NA,NA,plate 1,B4,Tristan,2.6116,77,0,Yes,20,None,DNA HS,3.44,NA,18,61.92,26,bun_26,plate 1,B4,Anopheles gambiae,picogreen,2.6116,Qiagen DNEasy,Qiagen elution buffer,1,1,77,Bunbuna,26,2018,gambiae,2.61,NA,248,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,26_220322_L001.srt.dp,results/26_220322_L001/26_220322_L001.srt.dp.bam,32883139,31630167,2227529918,2221072143,39685.7945,65,40.6251,0.0224,7.282,96.1896216781494,Not_test
bun_27,27,26169_27,NA,NA,plate 1,C4,Tristan,21.6436,10,67,Yes,20,None,DNA HS,2.1,NA,18,37.8,27,bun_27,plate 1,C4,Anopheles gambiae,picogreen,21.6436,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,27,2018,gambiae,21.64,NA,2056,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,27_220322_L001.srt.dp,results/27_220322_L001/27_220322_L001.srt.dp.bam,23148407,21473093,1548691048,1543674364,24773.4087,65,41.0819,0.0226,5.0628,92.76272445011011,Not_test
bun_29,29,26169_29,NA,NA,plate 1,E4,Tristan,7.5056,27,50,Yes,20,None,DNA HS,2.76,NA,18,49.68,29,bun_29,plate 1,E4,Anopheles gambiae,picogreen,7.5056,Qiagen DNEasy,Qiagen elution buffer,1,1,27,Bunbuna,29,2018,gambiae,7.51,NA,713,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,29_220322_L001.srt.dp,results/29_220322_L001/29_220322_L001.srt.dp.bam,30576279,29332062,1928156602,1923026771,27525.3629,60,40.0223,0.021,6.3033,95.9307769267804,Not_test
bun_30,30,26169_30,NA,NA,plate 1,F4,Tristan,3.7216,54,23,Yes,20,None,DNA HS,3.02,NA,18,54.36,30,bun_30,plate 1,F4,Anopheles gambiae,picogreen,3.7216,Qiagen DNEasy,Qiagen elution buffer,1,1,54,Bunbuna,30,2018,gambiae,3.72,NA,354,NA,NA,NA,NA,Bunkpurugu Nakpanduri,PM,30_220322_L001.srt.dp,results/30_220322_L001/30_220322_L001.srt.dp.bam,30025289,27929107,1821752532,1816902165,30004.2953,59,39.9867,0.0211,5.9554,93.01861174425332,Not_test
bun_31,31,26169_31,NA,NA,plate 1,G4,Tristan,16.0228,13,64,Yes,20,None,DNA HS,5.48,NA,18,98.64,31,bun_31,plate 1,G4,Anopheles gambiae,picogreen,16.0228,Qiagen DNEasy,Qiagen elution buffer,1,1,13,Bunbuna,31,2020,gambiae,16.02,NA,1522,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,31_220322_L001.srt.dp,results/31_220322_L001/31_220322_L001.srt.dp.bam,31764783,30828091,2536474135,2527373278,40323.5029,75,41.6661,0.0243,8.2919,97.05116197393825,Not_test
bun_33,33,26169_33,NA,NA,plate 1,A5,Tristan,23.3252,10,67,Yes,20,None,DNA HS,4.28,NA,18,77.04,33,bun_33,plate 1,A5,Anopheles gambiae,picogreen,23.3252,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,33,2020,gambiae,23.33,NA,2216,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,33_220322_L001.srt.dp,results/33_220322_L001/33_220322_L001.srt.dp.bam,27048305,26200334,2068887614,2061906723,32625.7873,72,41.4931,0.0241,6.7634,96.8649754577967,Not_test
bun_34,34,26169_34,NA,NA,plate 1,B5,Tristan,14.6098,14,63,Yes,20,None,DNA HS,5.9,NA,18,106.2,34,bun_34,plate 1,B5,Anopheles gambiae,picogreen,14.6098,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Bunbuna,34,2020,gambiae,14.61,NA,1388,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,34_220322_L001.srt.dp,results/34_220322_L001/34_220322_L001.srt.dp.bam,15351927,14925567,1217272422,1212803405,40311.6474,76,41.5799,0.0247,3.9794,97.22275907122278,Not_test
bun_35,35,26169_35,NA,NA,plate 1,C5,Tristan,22.1052,10,67,Yes,20,None,DNA HS,6.06,NA,18,109.08,35,bun_35,plate 1,C5,Anopheles gambiae,picogreen,22.1052,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,35,2020,gambiae,22.11,NA,2100,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,35_220322_L001.srt.dp,results/35_220322_L001/35_220322_L001.srt.dp.bam,49242250,46718125,3735633401,3718408842,45891.4308,70,41.0973,0.032,12.2121,94.874066477466,Not_test
bun_36,36,26169_36,NA,NA,plate 1,D5,Tristan,22.2774,10,67,Yes,20,None,DNA HS,4.92,NA,18,88.56,36,bun_36,plate 1,D5,Anopheles gambiae,picogreen,22.2774,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,36,2020,gambiae,22.28,NA,2116,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,36_220322_L001.srt.dp,results/36_220322_L001/36_220322_L001.srt.dp.bam,17426768,16915020,1361522348,1356727225,33836.4842,74,41.6693,0.0237,4.4509,97.0634371215592,Not_test
