sample_id,cgr_num,cgr_id_full,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,260_280,260_230,sample_vol_ul,Pop,sample number,collection year,sine PCR result,average picogreen value,failed after repeat,estimated total DNA,plate,conc_ng_ul,input_conc,notes,did_i_fail
bun_1,1,26169_1,plate 1,A1,Tristan,4.8642,42,35,Yes,20,None,DNA HS,5.38,NA,18,96.84,1,bun_1,plate 1,A1,Anopheles gambiae,picogreen,4.8642,Qiagen DNEasy,Qiagen elution buffer,1,1,42,Bunbuna,1,2014,gambiae,4.86,,462,NA,NA,NA,NA,NA
bun_2,2,26169_2,plate 1,B1,Tristan,2.8756,70,7,Yes,20,None,DNA HS,5.58,NA,18,100.44,2,bun_2,plate 1,B1,Anopheles gambiae,picogreen,2.8756,Qiagen DNEasy,Qiagen elution buffer,1,1,70,Bunbuna,2,2014,gambiae,2.88,,273,NA,NA,NA,NA,NA
bun_3,3,26169_3,plate 1,C1,Tristan,4.369,46,31,Yes,20,None,DNA HS,4.44,NA,18,79.92,3,bun_3,plate 1,C1,Anopheles gambiae,picogreen,4.369,Qiagen DNEasy,Qiagen elution buffer,1,1,46,Bunbuna,3,2014,gambiae,4.37,,415,NA,NA,NA,NA,NA
bun_4,4,26169_4,plate 1,D1,Tristan,2.5432,69,8,Yes,20,None,DNA HS,3.56,NA,18,64.08,4,bun_4,plate 1,D1,Anopheles gambiae,picogreen,2.5432,Qiagen DNEasy,Qiagen elution buffer,1,1,79,Bunbuna,4,2014,gambiae,2.54,,242,NA,NA,NA,NA,NA
bun_5,5,26169_5,plate 1,E1,Tristan,3.4256,59,18,Yes,20,None,DNA HS,4.96,NA,18,89.28,5,bun_5,plate 1,E1,Anopheles gambiae,picogreen,3.4256,Qiagen DNEasy,Qiagen elution buffer,1,1,59,Bunbuna,5,2014,gambiae,3.43,,325,NA,NA,NA,NA,NA
bun_6,6,26169_6,plate 1,F1,Tristan,3.4396,59,18,Yes,20,None,DNA HS,5.38,NA,18,96.84,6,bun_6,plate 1,F1,Anopheles gambiae,picogreen,3.4396,Qiagen DNEasy,Qiagen elution buffer,1,1,59,Bunbuna,6,2014,gambiae,3.44,,327,NA,NA,NA,NA,NA
bun_7,7,26169_7,plate 1,G1,Tristan,8.5896,24,53,Yes,20,None,DNA HS,2.08,NA,18,37.44,7,bun_7,plate 1,G1,Anopheles gambiae,picogreen,8.5896,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Bunbuna,7,2014,gambiae,8.59,,816,NA,NA,NA,NA,NA
bun_8,8,26169_8,plate 1,H1,Tristan,3.9772,45,32,Yes,20,None,DNA HS,1.02,NA,18,18.36,8,bun_8,plate 1,H1,Anopheles gambiae,picogreen,3.9772,Qiagen DNEasy,Qiagen elution buffer,1,1,51,Bunbuna,8,2014,gambiae,3.98,,378,NA,NA,NA,NA,NA
bun_9,9,26169_9,plate 1,A2,Tristan,2.9396,69,8,Yes,20,None,DNA HS,3.16,NA,18,56.88,9,bun_9,plate 1,A2,Anopheles gambiae,picogreen,2.9396,Qiagen DNEasy,Qiagen elution buffer,1,1,69,Bunbuna,9,2014,gambiae,2.94,,279,NA,NA,NA,NA,NA
bun_10,10,26169_10,plate 1,B2,Tristan,3.3848,60,17,Yes,20,None,DNA HS,4.72,NA,18,84.96,10,bun_10,plate 1,B2,Anopheles gambiae,picogreen,3.3848,Qiagen DNEasy,Qiagen elution buffer,1,1,60,Bunbuna,10,2014,gambiae,3.38,,322,NA,NA,NA,NA,NA
bun_11,11,26169_11,plate 1,C2,Tristan,2.2816,70,7,Yes,20,None,DNA HS,4.22,NA,18,75.96,11,bun_11,plate 1,C2,Anopheles gambiae,picogreen,2.2816,Qiagen DNEasy,Qiagen elution buffer,1,1,88,Bunbuna,11,2014,gambiae,2.28,,217,NA,NA,NA,NA,NA
bun_12,12,26169_12,plate 1,D2,Tristan,5.486,37,40,Yes,20,None,DNA HS,4.32,NA,18,77.76,12,bun_12,plate 1,D2,Anopheles gambiae,picogreen,5.486,Qiagen DNEasy,Qiagen elution buffer,1,1,37,Bunbuna,12,2014,gambiae,5.49,,521,NA,NA,NA,NA,NA
bun_13,13,26169_13,plate 1,E2,Tristan,2.6468,76,1,Yes,20,None,DNA HS,5.4,NA,18,97.2,13,bun_13,plate 1,E2,Anopheles gambiae,picogreen,2.6468,Qiagen DNEasy,Qiagen elution buffer,1,1,76,Bunbuna,13,2014,gambiae,2.65,,251,NA,NA,NA,NA,NA
bun_14,14,26169_14,plate 1,F2,Tristan,7.5048,27,50,Yes,20,None,DNA HS,2.38,NA,18,42.84,14,bun_14,plate 1,F2,Anopheles gambiae,picogreen,7.5048,Qiagen DNEasy,Qiagen elution buffer,1,1,27,Bunbuna,14,2014,gambiae,7.5,,713,NA,NA,NA,NA,NA
bun_15,15,26169_15,plate 1,G2,Tristan,7.388,28,49,Yes,20,None,DNA HS,4.18,NA,18,75.24,15,bun_15,plate 1,G2,Anopheles gambiae,picogreen,7.388,Qiagen DNEasy,Qiagen elution buffer,1,1,28,Bunbuna,15,2014,gambiae,7.39,,702,NA,NA,NA,NA,NA
bun_16,16,26169_16,plate 1,H2,Tristan,14.7718,14,63,Yes,20,None,DNA HS,4.22,NA,18,75.96,16,bun_16,plate 1,H2,Anopheles gambiae,picogreen,14.7718,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Bunbuna,16,2018,gambiae,14.77,,1403,NA,NA,NA,NA,NA
bun_17,17,26169_17,plate 1,A3,Tristan,0.4202,72,5,Yes,20,None,DNA HS,0.624,NA,18,11.232,17,bun_17,plate 1,A3,Anopheles gambiae,picogreen,0.4202,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Bunbuna,17,2018,gambiae,0.42,,40,NA,NA,NA,NA,NA
bun_18,18,26169_18,plate 1,B3,Tristan,7.9928,26,51,Yes,20,None,DNA HS,5.02,NA,18,90.36,18,bun_18,plate 1,B3,Anopheles gambiae,picogreen,7.9928,Qiagen DNEasy,Qiagen elution buffer,1,1,26,Bunbuna,18,2018,gambiae,7.99,,759,NA,NA,NA,NA,NA
bun_19,19,26169_19,plate 1,C3,Tristan,14.42,14,63,Yes,20,None,DNA HS,4.9,NA,18,88.2,19,bun_19,plate 1,C3,Anopheles gambiae,picogreen,14.42,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Bunbuna,19,2018,gambiae,14.42,,1370,NA,NA,NA,NA,NA
bun_20,20,26169_20,plate 1,D3,Tristan,20.91,10,67,Yes,20,None,DNA HS,4.7,NA,18,84.6,20,bun_20,plate 1,D3,Anopheles arabiensis,picogreen,20.91,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,20,2018,arabiensis,20.91,,1986,NA,NA,NA,NA,NA
